com.typ.scenery.example
array colors
attr svCloudsNumber
attr svColorsList
attr svStarsNumber
color colorAccent
color colorPrimary
color colorPrimaryDark
color color_asr_bg
color color_asr_header
color color_asr_highlight
color color_dhuhr_sunrise_bg
color color_dhuhr_sunrise_header
color color_dhuhr_sunrise_highlight
color color_fajr_bg
color color_fajr_header
color color_fajr_highlight
color color_maghrib_isha_bg
color color_maghrib_isha_header
color color_maghrib_isha_highlight
color fajr_bg
color isha_bg
color stars_bg
color transparent
color white
drawable cloud_icon1
drawable cloud_icon2
drawable ic_launcher_background
drawable ic_launcher_foreground
font josefin_sans_light
id scenery
id txt
layout activity_scenery
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
styleable SceneryView svCloudsNumber svColorsList svStarsNumber
